news_id	rater1	rater2
3748	-1	-1
3749	-1	-1
3750	-1	-1
3751	-1	-1
3752	-1	-1
3753	1	1
3754	-1	-1
3755	0	0
3756	0	0
3757	0	0
3758	-1	-1
3759	-1	-1
3760	1	0
3761	-1	-1
3762	1	1
3763	1	1
3764	-1	-1
3765	-1	-1
3766	-1	-1
3767	-1	-1
3768	0	0
3769	0	0
3770	1	0
3771	-1	-1
3772	1	1
3773	0	0
3774	-1	-1
3775	1	1
3776	1	1
3777	1	1
3778	-1	-1
3779	0	0
3780	-1	-1
3781	1	1
3782	-1	-1
3783	-1	-1
3784	-1	-1
3785	-1	-1
3786	1	0
3787	1	1
3788	1	0
3789	-1	-1
3790	0	0
3791	-1	-1
3792	1	0
3793	-1	-1
3794	-1	-1
3795	0	0
3796	1	1
3797	-1	-1
3798	-1	-1
3799	0	0
3800	-1	-1
3801	-1	-1
3802	-1	-1
3803	1	1
3804	-1	-1
3805	-1	-1
3806	-1	-1
3807	0	0
3808	1	1
3809	1	1
3810	0	0
3811	0	0
3812	0	0
3813	1	0
3814	-1	-1
3815	-1	-1
3816	0	0
3817	-1	-1
3818	-1	-1
3819	-1	-1
3820	0	0
3821	1	1
3822	1	1
3823	-1	-1
3824	-1	-1
3825	-1	-1
3826	-1	-1
3827	-1	-1
3828	-1	-1
3829	0	0
3830	0	0
3831	0	0
3832	-1	-1
3833	1	0
3834	1	0
3835	-1	-1
3836	1	1
3837	-1	-1
3838	1	0
3839	1	1
3840	1	1
3841	-1	-1
3842	-1	-1
3843	-1	-1
3844	-1	-1
3845	0	0
3846	1	1
3847	-1	-1
3848	-1	-1
3849	1	0
3850	-1	-1
3851	-1	-1
3852	-1	-1
3853	1	0
3854	-1	-1
3855	0	0
3856	-1	-1
3857	-1	-1
3858	-1	-1
3859	-1	-1
3860	1	1
3861	1	0
3862	0	0
3863	0	0
3864	1	0
3865	-1	-1
3866	0	0
3867	-1	-1
3868	-1	-1
3869	1	1
3870	0	0
3871	1	1
3872	-1	-1
3873	-1	-1
3874	0	0
3875	-1	-1
3876	1	1
3877	-1	-1
3878	-1	-1
3879	0	0
3880	0	0
3881	1	0
3882	-1	-1
3883	-1	-1
3884	0	0
3885	0	0
3886	0	0
3887	0	0
3888	-1	-1
3889	0	0
3890	1	1
3891	-1	-1
3892	1	1
3893	0	0
3894	-1	-1
3895	1	1
3896	0	0
3897	0	0
3898	-1	-1
3899	0	0
3900	0	0
3901	-1	-1
3902	-1	-1
3903	1	0
3904	0	0
3905	-1	-1
3906	0	0
3907	1	0
3908	0	0
3909	0	0
3910	-1	-1
3911	0	0
3912	-1	-1
3913	1	1
3914	1	0
3915	1	1
3916	-1	-1
3917	-1	-1
3918	1	1
3919	-1	-1
3920	-1	-1
3921	0	0
3922	0	0
3923	-1	-1
3924	0	0
3925	0	0
3926	-1	-1
3927	1	0
3928	0	0
3929	0	0
3930	1	0
3931	0	0
3932	-1	-1
3933	0	0
3934	-1	-1
3935	1	1
3936	-1	-1
3937	-1	-1
3938	1	1
3939	0	0
3940	0	0
3941	-1	-1
3942	0	0
3943	0	0
3944	1	0
3945	0	0
3946	0	0
3947	0	0
3948	-1	-1
3949	1	0
3950	0	0
3951	0	0
3952	0	0
3953	-1	-1
3954	0	0
3955	0	0
3956	-1	-1
3957	0	0
3958	0	0
3959	0	0
3960	0	0
3961	-1	-1
3962	0	0
3963	1	0
3964	-1	-1
3965	0	0
3966	-1	-1
3967	-1	-1
3968	0	0
3969	0	0
3970	0	0
3971	0	0
3972	0	0
3973	0	0
3974	0	0
3975	0	0
3976	0	0
3977	0	0
3978	0	0
3979	1	1
3980	0	0
3981	-1	-1
3982	0	0
3983	0	0
3984	1	0
3985	0	0
3986	-1	-1
3987	-1	-1
3988	0	0
3989	0	0
3990	-1	-1
3991	0	0
3992	-1	-1
3993	0	0
3994	0	0
3995	0	0
3996	1	1
3997	0	0
3998	-1	-1
3999	-1	-1
4000	-1	-1
4001	0	0
4002	0	0
4003	1	1
4004	-1	-1
4005	1	1
4006	0	0
4007	0	0
4008	1	1
4009	0	0
4010	0	0
4011	-1	-1
4012	0	0
4013	-1	-1
4014	1	0
4016	0	0
4017	1	0
4018	-1	-1
4019	0	0
4020	1	0
4021	0	0
4022	0	0
4023	0	0
4024	-1	-1
4025	0	0
4026	1	1
4027	0	0
4028	-1	-1
4029	-1	-1
4030	0	0
4031	-1	-1
4032	-1	-1
4033	1	1
4034	0	0
4035	0	0
4036	1	1
4037	-1	-1
4038	-1	-1
4039	0	0
4040	0	0
4041	-1	-1
4042	1	0
4043	0	0
4044	-1	-1
4045	1	0
4046	1	0
4047	1	1
4048	0	0
4049	0	0
4050	-1	-1
4051	0	0
4052	0	0
4053	-1	-1
4054	1	1
4055	1	1
4056	0	0
4057	0	0
4058	-1	-1
4059	-1	-1
4060	1	1
4061	-1	-1
4062	0	0
4063	1	0
4064	0	0
4065	1	1
4066	-1	-1
4067	-1	-1
4068	0	0
4069	-1	-1
4070	0	0
4071	0	0
4072	-1	-1
4073	1	0
4074	0	0
4075	-1	-1
4076	-1	-1
4077	1	1
4078	1	0
4079	1	0
4080	0	0
4081	-1	-1
4082	-1	-1
4083	1	1
4084	-1	-1
4085	0	0
4086	1	0
4087	0	0
4088	0	0
4089	1	1
4090	-1	-1
4091	-1	-1
4092	-1	-1
4093	1	0
4094	-1	-1
4095	1	1
4096	-1	-1
4097	0	0
4098	1	1
4099	-1	-1
4100	-1	-1
4101	1	0
4102	-1	-1
4103	0	0
4104	-1	-1
4105	-1	-1
4106	-1	-1
4107	0	0
4108	-1	-1
4109	1	0
4110	0	0
4111	0	0
4112	0	0
4113	-1	-1
4114	1	0
4115	-1	-1
4116	-1	-1
4117	1	0
4118	0	0
4119	-1	-1
4120	1	0
4121	-1	-1
4122	1	0
4123	1	0
4124	-1	-1
4125	1	0
4126	1	1
4127	-1	-1
4128	1	1
4129	0	0
4130	0	0
4131	0	0
4132	1	1
4133	1	0
4134	1	0
4135	1	1
4136	0	0
4137	-1	-1
4138	0	0
4139	0	0
4140	-1	-1
4141	-1	-1
4142	-1	-1
4143	0	0
4144	-1	-1
4145	1	1
4146	0	0
4147	1	1
4148	1	1
4149	-1	-1
4150	-1	-1
4151	1	1
4152	0	0
4153	-1	-1
4154	0	0
4155	1	1
4156	1	1
4157	-1	-1
4158	1	0
4159	0	0
4160	1	1
4161	-1	-1
4162	-1	-1
4163	0	0
4164	1	0
4165	0	0
4166	-1	-1
4167	1	0
4168	-1	-1
4169	1	1
4170	0	0
4171	0	0
4172	0	0
4173	-1	-1
4174	-1	-1
4175	0	0
4176	1	1
4177	-1	-1
4178	0	0
4179	-1	-1
4180	1	0
4181	1	1
4182	1	1
4183	-1	-1
4184	-1	-1
4185	0	0
4186	0	0
4187	0	0
4188	1	1
4189	0	0
4190	-1	-1
4191	-1	-1
4192	1	1
4193	1	0
4194	1	1
4195	-1	-1
4196	1	0
4197	0	0
4198	-1	-1
4199	0	0
4200	1	0
4201	0	0
4202	1	1
4203	0	0
4204	1	1
4205	0	0
4206	-1	-1
4207	1	0
4208	0	0
4209	-1	-1
4210	1	0
4211	-1	-1
4212	-1	-1
4213	1	0
4214	0	0
4215	1	0
4216	0	0
4217	1	1
4218	-1	-1
4219	-1	-1
4220	1	1
4221	0	0
4222	1	1
4223	-1	-1
4224	-1	-1
4225	1	1
4226	-1	-1
4227	-1	-1
4228	-1	-1
4229	-1	-1
4230	1	0
4231	0	0
4232	-1	-1
4233	-1	-1
4234	0	0
4235	-1	-1
4236	0	0
4237	-1	-1
4238	1	0
4239	-1	-1
4240	0	0
4241	-1	-1
4242	0	0
4243	0	0
4244	-1	-1
4245	-1	-1
4246	-1	-1
4247	-1	-1
4248	-1	-1
4249	-1	-1
4250	0	0
4251	-1	-1
4252	1	0
4253	-1	-1
4254	-1	-1
4255	-1	-1
4256	-1	-1
4257	1	0
4258	-1	-1
4259	-1	-1
4260	1	0
4261	-1	-1
4262	-1	-1
4263	1	0
4264	0	0
4265	-1	-1
4266	0	0
4267	1	0
4268	-1	-1
4269	-1	-1
4270	0	0
4271	1	1
4272	1	1
4273	-1	-1
4274	-1	-1
4275	0	0
4276	0	0
4277	-1	-1
4278	0	0
4279	-1	-1
4280	1	0
4281	-1	-1
4282	1	0
4283	0	0
4284	1	0
4285	-1	-1
4286	1	1
4287	1	0
4288	1	0
4289	0	0
4290	0	0
4291	-1	-1
4292	0	0
4293	-1	-1
4294	0	0
4295	1	1
4296	-1	-1
4297	-1	-1
4298	0	0
4299	1	0
4300	-1	-1
4301	0	0
4302	1	0
4303	-1	-1
4304	-1	-1
4305	-1	-1
4306	-1	-1
4307	0	0
4308	0	0
4309	0	0
4310	-1	-1
4311	0	0
4312	0	0
4313	-1	-1
4314	-1	-1
4315	0	0
4316	0	0
4317	-1	-1
4318	0	0
4319	1	0
4320	-1	-1
4321	0	0
4322	0	0
4323	1	0
4324	0	0
4325	0	0
4326	-1	-1
4327	0	0
4328	1	1
4329	0	0
4330	0	0
4331	1	1
4332	-1	-1
4333	0	0
4334	-1	-1
4335	-1	-1
4336	-1	-1
4337	0	0
4338	0	0
4339	-1	-1
4340	-1	-1
4341	1	0
4342	0	0
4343	-1	-1
4344	0	0
4345	0	0
4346	0	0
4347	1	0
4348	-1	-1
4349	-1	-1
4350	-1	-1
4351	0	0
4352	-1	-1
4353	-1	-1
4354	1	1
4355	-1	-1
4356	-1	-1
4357	1	1
4358	-1	-1
4359	0	0
4360	1	1
4361	0	0
4362	-1	-1
4363	-1	-1
4364	1	1
4365	-1	-1
4366	0	0
4367	-1	-1
4368	-1	-1
4369	1	1
4370	0	0
4371	-1	-1
4372	1	0
4373	-1	-1
4374	0	0
4375	1	1
4376	0	0
4377	1	1
4378	0	0
4379	0	0
4380	0	0
4381	-1	-1
4382	1	1
4383	0	0
4384	0	0
4385	0	0
4386	1	1
4387	-1	-1
4388	-1	-1
4389	0	0
4390	1	0
4391	0	0
4392	0	0
4393	0	0
4394	0	0
4395	0	0
4396	0	0
4397	0	0
4398	0	0
4399	-1	-1
4400	-1	-1
4401	0	0
4402	0	0
4403	-1	-1
4404	0	0
4405	0	0
4406	1	1
4407	0	0
4408	0	0
4409	-1	-1
4410	-1	-1
4411	-1	-1
4412	-1	-1
4413	0	0
4414	0	0
4415	-1	-1
4416	-1	-1
4417	0	0
4418	1	1
4419	-1	-1
4420	-1	-1
4421	0	0
4422	0	0
4423	-1	-1
4424	1	0
4425	0	0
4426	0	0
4427	0	0
4428	0	0
4429	-1	-1
4430	0	0
4431	1	0
4432	-1	-1
4433	0	0
4434	1	1
4435	1	0
4436	1	1
4437	-1	-1
4438	0	0
4439	0	0
4440	1	1
4441	-1	-1
4442	0	0
4443	-1	-1
4444	0	0
4445	-1	-1
4446	0	0
4447	-1	-1
4448	1	0
4449	0	0
4450	0	0
4451	-1	-1
4452	-1	-1
4453	0	0
4454	0	0
4455	1	1
4456	-1	-1
4457	0	0
4458	-1	-1
4459	1	1
4460	-1	-1
4461	1	0
4462	0	0
4463	-1	-1
4464	-1	-1
4465	0	0
4466	0	0
4467	-1	-1
4468	-1	-1
4469	0	0
4470	1	1
4471	-1	-1
4472	1	1
4473	-1	-1
4474	1	0
4475	0	0
4476	-1	-1
4477	0	0
4478	0	0
4479	0	0
4480	0	0
4481	0	0
4482	1	0
4483	1	1
4484	1	1
4485	0	0
4486	0	0
4487	-1	-1
4488	-1	-1
4489	-1	-1
4490	0	0
4491	-1	-1
4492	-1	-1
4493	-1	-1
4494	1	1
4495	-1	-1
4496	0	0
4497	-1	-1
4498	-1	-1
4499	0	0
4500	0	0
4501	0	0
4502	-1	-1
4503	1	1
4504	-1	-1
4505	1	0
4506	0	0
4507	0	0
4508	0	0
4509	-1	-1
4510	-1	-1
4511	1	1
4512	0	0
4513	-1	-1
4514	-1	-1
4515	1	1
4516	-1	-1
4517	1	1
4518	-1	-1
4519	1	1
4520	1	1
4521	0	0
4522	-1	-1
4523	1	0
4524	1	0
4525	-1	-1
4526	-1	-1
4527	1	0
4528	0	0
4529	0	0
4530	0	0
4531	1	0
4532	-1	-1
4533	-1	-1
4534	1	1
4535	0	0
4536	0	0
4537	-1	-1
4538	0	0
4539	-1	-1
4540	1	1
4541	-1	-1
4542	1	1
4543	0	0
4544	1	0
4545	0	0
4546	1	0
4547	0	0
4548	-1	-1
4549	0	0
4550	1	0
4551	-1	-1
4552	-1	-1
4553	0	0
4554	0	0
4555	0	0
4556	-1	-1
4557	0	0
4558	-1	-1
4559	0	0
4560	1	0
4561	1	1
4562	-1	-1
4563	0	0
4564	-1	-1
4565	1	1
4566	0	0
4567	-1	-1
4568	0	0
4569	-1	-1
4570	-1	-1
4571	0	0
4572	0	0
4573	1	1
4574	0	0
4575	0	0
4576	0	0
4577	0	0
4578	0	0
4579	0	0
4580	-1	-1
4581	0	0
4582	-1	-1
4583	-1	-1
4584	0	0
4585	-1	-1
4586	0	0
4587	0	0
4588	1	1
4589	0	0
4590	0	0
4591	1	1
4592	0	0
4593	0	0
4594	0	0
4595	0	0
4596	1	0
4597	0	0
4598	1	0
4599	0	0
4600	0	0
4601	0	0
4602	-1	-1
4603	0	0
4604	0	0
4605	0	0
4606	0	0
4607	-1	-1
4608	1	1
4609	1	1
4610	-1	-1
4611	-1	-1
4612	1	0
4613	0	0
4614	1	1
4615	-1	-1
4616	-1	-1
4617	0	0
4618	-1	-1
4619	0	0
4620	0	0
4621	0	0
4622	0	0
4623	0	0
4624	0	0
4625	-1	-1
4626	0	0
4627	0	0
4628	-1	-1
4629	-1	-1
4630	0	0
4631	0	0
4632	0	0
4633	1	1
4634	1	1
4635	-1	-1
4636	1	1
4637	0	0
4638	0	0
4639	-1	-1
4640	0	0
4641	1	1
4642	0	0
4643	-1	-1
4644	0	0
4645	0	0
4646	0	0
4647	-1	-1
4648	0	0
4649	-1	-1
4650	1	1
4651	1	1
4652	1	0
4653	1	0
4654	0	0
4655	0	0
4656	1	1
4657	0	0
4658	0	0
4659	0	0
4660	-1	-1
4661	0	0
4662	0	0
4663	0	0
4664	1	0
4665	-1	-1
4666	0	0
4667	-1	-1
4668	0	0
4669	1	0
4670	0	0
4671	0	0
4672	1	1
4673	-1	-1
4674	1	1
4675	-1	-1
4676	-1	-1
4677	0	0
4678	1	1
4679	1	1
4680	-1	-1
4681	1	0
4682	0	0
4683	-1	-1
4684	0	0
4685	1	1
4686	1	1
4687	-1	-1
4688	0	0
4689	-1	-1
4690	0	0
4691	0	0
4692	-1	-1
4693	1	0
4694	1	1
4695	0	0
4696	0	0
4697	1	1
4698	0	0
4699	0	0
4700	0	0
4701	-1	-1
4702	0	0
4703	1	1
4704	-1	-1
4705	1	0
4706	0	0
4707	0	0
4708	0	0
4709	0	0
4710	0	0
4711	-1	-1
4712	0	0
4713	0	0
4714	-1	-1
4715	0	0
4716	0	0
4717	0	0
4718	0	0
4719	0	0
4720	-1	-1
4721	-1	-1
4722	-1	-1
4723	0	0
4724	-1	-1
4725	-1	-1
4726	-1	-1
4727	0	0
4728	-1	-1
4729	1	1
4730	1	1
4731	0	0
4732	-1	-1
4733	-1	-1
4734	-1	-1
4735	1	1
4736	0	0
4737	0	0
4738	-1	-1
4739	-1	-1
4740	0	0
4741	1	1
4742	0	0
4743	1	1
4744	1	1
4745	1	1
4746	0	0
4747	0	0
4748	0	0
4749	0	0
4750	-1	-1
4751	0	0
4752	1	1
4753	0	0
4754	-1	-1
4755	0	0
4756	0	0
4757	-1	-1
4758	-1	-1
4759	-1	-1
4760	0	0
4761	-1	-1
4762	-1	-1
4763	-1	-1
4764	-1	-1
4765	0	0
4766	0	0
4767	0	0
4768	0	0
4769	-1	-1
4770	0	0
4771	-1	-1
4772	-1	-1
4773	-1	-1
4774	0	0
4775	-1	-1
4776	0	0
4777	1	1
4778	0	0
4779	0	0
4780	0	0
4781	0	0
4782	-1	-1
4783	-1	-1
4784	-1	-1
4785	-1	-1
4786	0	0
4787	0	0
4788	0	0
4789	-1	-1
4790	1	0
4791	1	0
4792	0	0
4793	1	0
4794	-1	-1
4795	-1	-1
4796	-1	-1
4797	-1	-1
4798	-1	-1
4799	0	0
4800	-1	-1
4801	-1	-1
4802	-1	-1
4803	1	1
4804	1	1
4805	1	1
4806	1	0
4807	0	0
4808	0	0
4809	1	0
4810	-1	-1
4811	1	0
4812	0	0
4813	-1	-1
4814	-1	-1
4815	-1	-1
4816	-1	-1
4817	-1	-1
4818	-1	-1
4819	1	1
4820	1	1
4821	-1	-1
4822	1	1
4823	0	0
4824	-1	-1
4825	-1	-1
4826	-1	-1
4827	-1	-1
4828	-1	-1
4829	-1	-1
4830	0	0
4831	-1	-1
4832	0	0
4833	-1	-1
4834	0	0
4835	0	0
4836	0	0
4837	0	0
4838	1	1
4839	0	0
4840	-1	-1
4841	0	0
4842	0	0
4843	-1	-1
4844	0	0
4845	0	0
4846	0	0
4847	0	0
4848	0	0
4849	0	0
4850	-1	-1
4851	0	0
4852	0	0
4853	0	0
4854	0	0
4855	-1	-1
4856	1	1
4857	-1	-1
4858	0	0
4859	1	1
4860	-1	-1
4861	0	0
4862	1	1
4863	0	0
4864	0	0
4865	-1	-1
4866	0	0
4867	1	1
4868	1	0
4869	-1	-1
4870	-1	-1
4871	1	0
4872	0	0
4873	-1	-1
4874	1	0
4875	1	1
4876	-1	-1
4877	-1	-1
4878	0	0
4879	0	0
4880	-1	-1
4881	0	0
4882	-1	-1
4883	0	0
4884	1	1
4885	1	0
4886	0	0
4887	0	0
4888	0	0
4889	0	0
4890	0	0
4891	0	0
4892	1	1
4893	-1	-1
4894	0	0
4895	0	0
4896	0	0
4897	0	0
4898	1	1
4899	-1	-1
4900	0	0
4901	0	0
4902	1	0
4903	1	0
4904	1	0
4905	1	1
4906	-1	-1
4907	0	0
4908	-1	-1
4909	0	0
4910	1	0
4911	1	1
4912	1	0
4913	-1	-1
4914	-1	-1
4915	-1	-1
4916	-1	-1
4917	1	0
4918	0	0
4919	-1	-1
4920	0	0
4921	-1	-1
4922	-1	-1
4923	0	0
4924	0	0
4925	0	0
4926	1	1
4927	1	1
4928	0	0
4929	-1	-1
4930	0	0
4931	0	0
4932	-1	-1
4933	0	0
4934	-1	-1
4935	-1	-1
4936	0	0
4937	1	1
4938	0	0
4939	0	0
4940	0	0
4941	0	0
4942	0	0
4943	1	1
4944	0	0
4945	-1	-1
4946	0	0
4947	1	1
4948	0	0
4949	1	1
4950	-1	-1
4951	0	0
4952	-1	-1
4953	-1	-1
4954	-1	-1
4955	0	0
4956	1	0
4957	0	0
4958	0	0
4959	0	0
4960	-1	-1
4961	0	0
4962	0	0
4963	1	1
4964	0	0
4965	0	0
4966	0	0
4967	0	0
4968	-1	-1
4969	1	1
4970	0	0
4971	1	0
4972	0	0
4973	-1	-1
4974	0	0
4975	1	1
4976	0	0
4977	0	0
4978	-1	-1
4979	0	0
4980	-1	-1
4981	0	0
4982	0	0
4983	-1	-1
4984	-1	-1
4985	-1	-1
4986	-1	-1
4987	1	1
4988	-1	-1
4989	-1	-1
4990	0	0
4991	1	1
4992	-1	-1
4993	1	1
4994	-1	-1
4995	0	0
4996	-1	-1
4997	0	0
4998	0	0
4999	-1	-1
5000	1	1
5001	1	1
5002	1	0
